
wrap.o:	file format ELF32-pi32v2
     180:    64 e8 00 10       	[r1+0] |= r0
     184:    64 e8 00 14       	[r1+0] |= r4
     188:    00 ef 04 10       	[r1+0] |= 0x4
     18c:    40 2a             	r0 = 10
     18e:    80 ff c2 5a c0 ff 	call -4171070 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     194:    00 ef 02 10       	[r1+0] |= 0x2
     198:    40 2a             	r0 = 10
     19a:    80 ff b6 5a c0 ff 	call -4171082 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     1a0:    c0 ef 04 10       	[r1+0] &= 0xFFFFFFFB
     1a4:    58 24             	r0 = 100
     1a6:    80 ff aa 5a c0 ff 	call -4171094 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     1ac:    55 04             	{pc, r5, r4} = [sp++]
     1ae:    76 04             	[--sp] = {rets, r6-r4}
     1b0:    e2 9a             	sp += -24
     1b2:    c5 ff 04 04 04 00 	r5 = 263172 <_fw+0x40404 : 40404 >
     1b8:    50 60             	r0 = [r5+0] 
     1ba:    80 25             	[sp+20] = r0
     1bc:    50 62             	r0 = [r5+8] 
     1be:    80 24             	[sp+16] = r0
     1c0:    c4 ff 10 00 01 00 	r4 = 65552 <_fw+0x10010 : 10010 >
     1c6:    40 60             	r0 = [r4+0] 
     1c8:    80 23             	[sp+12] = r0
     1ca:    40 61             	r0 = [r4+4] 
     1cc:    80 22             	[sp+8] = r0
     1ce:    c6 ff 1c 10 05 00 	r6 = 331804 <_fw+0x5101C : 5101c >
     1d4:    60 63             	r0 = [r6+12] 
     1d6:    80 21             	[sp+4] = r0
     1d8:    60 60             	r0 = [r6+0] 
     1da:    80 20             	[sp] = r0
     1dc:    80 ff 8c 4e c0 ff 	call -4174196 <_fw+0xFFFFFFFFFFC0506E : ffffffffffc0506e >
     1e2:    c0 ff 00 36 6e 01 	r0 = 24000000 <_fw+0x16E3600 : 16e3600 >
     1e8:    c1 ff 00 1c 4e 0e 	r1 = 240000000 <_fw+0xE4E1C00 : e4e1c00 >
     1ee:    82 14             	r3_r2 = 0
     1f0:    41 83             	call -250 <_fw+0xF8 : f8 >
     1f2:    88 8c             	r0 = sp + 12
     1f4:    c0 ef 80 09       	[r0+0] &= 0xFFEFFFFF
     1f8:    00 ef 00 09       	[r0+0] |= 0x200000
     1fc:    00 22             	r0 = [sp+8]
     1fe:    70 e1 40 0b       	r0 = r0 & 0xFFFCFFFF
     202:    30 31             	r0 |= 131072
     204:    80 22             	[sp+8] = r0
     206:    88 88             	r0 = sp + 8
     208:    c0 ef c0 09       	[r0+0] &= 0xFFE7FFFF
     20c:    00 ef 80 0a       	[r0+0] |= 0x40000
     210:    00 ef 00 09       	[r0+0] |= 0x200000
     214:    88 84             	r0 = sp + 4
     216:    00 ef 08 0b       	[r0+0] |= 0x22000
     21a:    88 80             	r0 = sp + 0
     21c:    00 ef 00 05       	[r0+0] |= 0x20000000
     220:    88 94             	r0 = sp + 20
     222:    c0 ef 1f 00       	[r0+0] &= 0xFFFFFFE0
     226:    88 90             	r0 = sp + 16
     228:    c0 ef 70 04       	[r0+0] &= 0xFFFFFFF
     22c:    c0 ef 70 0e       	[r0+0] &= 0xFFFFF0FF
     230:    41 f0 45 01       	r1 = 325  # <_fw+0x144 : 144 >
     234:    00 25             		 r0 = [sp+20]
     236:    10 19             	r0 |= r1
     238:    d0 60             	[r5+0] = r0
     23a:    40 2a             	r0 = 10
     23c:    80 ff 14 5a c0 ff 	call -4171244 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     242:    00 ef 40 50       	[r5+0] |= 0x40
     246:    40 2a             	r0 = 10
     248:    80 ff 08 5a c0 ff 	call -4171256 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     24e:    00 ef 80 5f       	[r5+0] |= 0x100
     252:    40 2a             	r0 = 10
     254:    80 ff fc 59 c0 ff 	call -4171268 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     25a:    00 24             	r0 = [sp+16]
     25c:    c1 ff 00 02 00 60 	r1 = 1610613248 <_fw+0x60000200 : 60000200 >
     262:    10 19             	r0 |= r1
     264:    d0 62             	[r5+8] = r0
     266:    58 24             	r0 = 100
     268:    80 ff e8 59 c0 ff 	call -4171288 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     26e:    00 21             	r0 = [sp+4]
     270:    e0 63             	[r6+12] = r0
     272:    00 20             	r0 = [sp]
     274:    e0 60             	[r6+0] = r0
     276:    00 23             	r0 = [sp+12]
     278:    c0 60             	[r4+0] = r0
     27a:    00 22             	r0 = [sp+8]
     27c:    40 f0 10 27       	r0 = 10000  # <_fw+0x2710 : 2710 >
     280:    c0 61             		 [r4+4] = r0
     282:    80 ff ce 59 c0 ff 	call -4171314 <_fw+0xFFFFFFFFFFC05C56 : ffffffffffc05c56 >
     288:    80 ff 50 4e c0 ff 	call -4174256 <_fw+0xFFFFFFFFFFC050DE : ffffffffffc050de >
     28e:    02 86             	sp += 24
     290:    56 04             	{pc, r6-r4} = [sp++]
     292:    68 20             	r0 = 160
     294:    41 24             	r1 = 4
     296:    42 21             	r2 = 1
     298:    43 21             	r3 = 1
     29a:    80 ff cc 0c c0 ff 	call -4191028 <_fw+0xFFFFFFFFFFC00F6C : ffffffffffc00f6c >
     2a0:    f7 9f             	goto -2 <_fw+0x2A0 : 2a0 >
     2a2:    64 e0 00 06       	r0 = cnum
     2a6:    c1 ff 00 e0 ee 01 	r1 = 32432128 <_fw+0x1EEE000 : 1eee000 >
     2ac:    04 e1 44 12       	r4 = r1 + 580
     2b0:    00 4e             	if (r0 == 0) goto 28 <_fw+0x2CE : 2ce >
     2b2:    12 e1 7c 10       	r2 = r1 + 4220
     2b6:    47 ea ff 23       	[r2+28] = 0xFFFFFFFF
     2ba:    c0 ef 08 10       	[r1+0] &= 0xFFFFFFF7
     2be:    00 ef 02 10       	[r1+0] |= 0x2
     2c2:    23 60             	r3 = [r2+0] 
     2c4:    43 60             	r3 = [r4+0] 
     2c6:    d2 ec 28 25       	r2 = [r2+600]
     2ca:    11 61             	r1 = [r1+4] 
     2cc:    04 8e             	goto 28 <_fw+0x2EA : 2ea >
     2ce:    12 e1 7c 12       	r2 = r1 + 4732
     2d2:    47 ea ff 23       	[r2+28] = 0xFFFFFFFF
     2d6:    c1 ef 08 10       	[r1+4] &= 0xFFFFFFF7
     2da:    01 ef 02 10       	[r1+4] |= 0x2
     2de:    22 60             	r2 = [r2+0] 
     2e0:    12 f1 d4 10       	r2 = r1 + 4308  #
     2e4:    42 60             		 r2 = [r4+0] 
     2e6:    22 60             	r2 = [r2+0] 
     2e8:    11 60             	r1 = [r1+0] 
     2ea:    01 e1 80 4f       	r1 = r4 + 3968
     2ee:    12 63             	r2 = [r1+12] 
     2f0:    12 62             	r2 = [r1+8] 
     2f2:    12 61             	r2 = [r1+4] 
     2f4:    05 a9             	r5 = r0 << 9
     2f6:    06 f1 90 4e       	r6 = r4 + 3728  #
     2fa:    11 60             		 r1 = [r1+0] 
     2fc:    40 20             	r0 = 0
     2fe:    04 85             	goto 10 <_fw+0x30A : 30a >
     300:    70 64             	r0 = [r7+16] 
     302:    70 63             	r0 = [r7+12] 
     304:    70 62             	r0 = [r7+8] 
     306:    70 61             	r0 = [r7+4] 
     308:    40 24             	r0 = 4
     30a:    57 16             	r7 = r5
     30c:    dc ec 72 16       	r1 = [++r7=r6]
     310:    94 e1 12 10       	r1 = r1 & (1 << r0)
     314:    01 4a             	if (r1 == 0) goto 20 <_fw+0x32A : 32a >
     316:    80 f8 08 06       	if (r0 != 3) goto 16 <_fw+0x32A : 32a >
     31a:    80 ff 3c 8f 05 00 	call 364348 <_fw+0x5925C : 5925c >
     320:    70 4f             	if (r0 == 0) goto -34 <_fw+0x300 : 300 >
     322:    80 ff 34 8f 05 00 	call 364340 <_fw+0x5925C : 5925c >
     328:    f7 8b             	goto -42 <_fw+0x300 : 300 >
     32a:    c0 21             	r0 += 1
     32c:    80 f8 ed 41       	if (r0 != 32) goto -38 <_fw+0x30A : 30a >
     330:    80 ff 26 8f 05 00 	call 364326 <_fw+0x5925C : 5925c >
     336:    00 43             	if (r0 == 0) goto 6 <_fw+0x33E : 33e >
     338:    80 ff 1e 8f 05 00 	call 364318 <_fw+0x5925C : 5925c >
     33e:    00 e1 1c 41       	r0 = r4 + 284
     342:    01 64             	r1 = [r0+16] 
     344:    01 65             	r1 = [r0+20] 
     346:    01 64             	r1 = [r0+16] 
     348:    01 63             	r1 = [r0+12] 
     34a:    01 67             	r1 = [r0+28] 
     34c:    38 f1 20 0f       	r8 = r0 + -224  #
     350:    01 66             		 r1 = [r0+24] 
     352:    41 20             	r1 = 0
     354:    33 e1 60 0f       	r3 = r0 + -160
     358:    c5 ff 38 04 04 00 	r5 = 263224 <_fw+0x40438 : 40438 >
     35e:    16 e1 cc 57       	r6 = r5 + 6092
     362:    04 85             	goto 10 <_fw+0x36E : 36e >
     364:    d8 ec 8a 27       	r2 = [r8+r7<<2]
     368:    d8 ec 3a 27       	r2 = [r3+r7<<2]
     36c:    c1 21             	r1 += 1
     36e:    42 60             	r2 = [r4+0] 
     370:    94 e1 22 21       	r2 = r2 & (1 << r1)
     374:    02 52             	if (r2 == 0) goto 36 <_fw+0x39A : 39a >
     376:    32 e1 fe 1f       	r2 = r1 + -2
     37a:    02 fc 0e 1a       	if (r2 > 13) goto 28 <_fw+0x39A : 39a >
     37e:    02 01             	tbb [r2]
     380:    11 0d             	r1 = h[r1++=r10] (u)
     382:    0d 0d             	h[r0++=r10] = r5
     384:    0d 0d             	h[r0++=r10] = r5
     386:    0d 0d             	h[r0++=r10] = r5
     388:    07 2a             	r7 = [sp+40]
     38a:    07 4e             	if (r7 == 0) goto 28 <_fw+0x3A8 : 3a8 >
     38c:    41 47             	if (r1 == 0) goto -242 <_fw+0x29C : 29c >
     38e:    02 68             	r2 = [r0+32] 
     390:    02 69             	r2 = [r0+36] 
     392:    02 6a             	r2 = [r0+40] 
     394:    02 6b             	r2 = [r0+44] 
     396:    c1 21             	r1 += 1
     398:    f7 8a             	goto -44 <_fw+0x36E : 36e >
     39a:    c1 21             	r1 += 1
     39c:    81 f8 e7 41       	if (r1 != 32) goto -50 <_fw+0x36E : 36e >
     3a0:    24 98             	goto 176 <_fw+0x452 : 452 >
     3a2:    02 66             	r2 = [r0+24] 
     3a4:    02 62             	r2 = [r0+8] 
     3a6:    02 62             	r2 = [r0+8] 
     3a8:    47 20             	r7 = 0
     3aa:    52 e8 db 03       	if ((r2 & 1) != 0) goto -74 <_fw+0x364 : 364 >
     3ae:    47 21             	r7 = 1
     3b0:    52 e8 d8 0b       	if ((r2 & 2) != 0) goto -80 <_fw+0x364 : 364 >
     3b4:    47 22             	r7 = 2
     3b6:    52 e8 d5 13       	if ((r2 & 4) != 0) goto -86 <_fw+0x364 : 364 >
     3ba:    47 23             	r7 = 3
     3bc:    52 e8 d2 1b       	if ((r2 & 8) != 0) goto -92 <_fw+0x364 : 364 >
     3c0:    47 24             	r7 = 4
     3c2:    52 e8 cf 23       	if ((r2 & 16) != 0) goto -98 <_fw+0x364 : 364 >
     3c6:    47 25             	r7 = 5
     3c8:    52 e8 cc 2b       	if ((r2 & 32) != 0) goto -104 <_fw+0x364 : 364 >
     3cc:    47 26             	r7 = 6
     3ce:    52 e8 c9 33       	if ((r2 & 64) != 0) goto -110 <_fw+0x364 : 364 >
     3d2:    14 9a             	goto 116 <_fw+0x448 : 448 >
     3d4:    02 61             	r2 = [r0+4] 
     3d6:    47 20             	r7 = 0
     3d8:    52 e8 c4 03       	if ((r2 & 1) != 0) goto -120 <_fw+0x364 : 364 >
     3dc:    47 21             	r7 = 1
     3de:    52 e8 c1 0b       	if ((r2 & 2) != 0) goto -126 <_fw+0x364 : 364 >
     3e2:    47 22             	r7 = 2
     3e4:    52 e8 be 13       	if ((r2 & 4) != 0) goto -132 <_fw+0x364 : 364 >
     3e8:    47 23             	r7 = 3
     3ea:    52 e8 bb 1b       	if ((r2 & 8) != 0) goto -138 <_fw+0x364 : 364 >
     3ee:    47 24             	r7 = 4
     3f0:    52 e8 b8 23       	if ((r2 & 16) != 0) goto -144 <_fw+0x364 : 364 >
     3f4:    47 25             	r7 = 5
     3f6:    52 e8 b5 2b       	if ((r2 & 32) != 0) goto -150 <_fw+0x364 : 364 >
     3fa:    47 26             	r7 = 6
     3fc:    52 e8 b2 33       	if ((r2 & 64) != 0) goto -156 <_fw+0x364 : 364 >
     400:    14 83             	goto 70 <_fw+0x448 : 448 >
     402:    52 60             	r2 = [r5+0] 
     404:    52 63             	r2 = [r5+12] 
     406:    52 61             	r2 = [r5+4] 
     408:    52 62             	r2 = [r5+8] 
     40a:    c1 21             	r1 += 1
     40c:    d7 90             	goto -160 <_fw+0x36E : 36e >
     40e:    62 62             	r2 = [r6+8] 
     410:    62 63             	r2 = [r6+12] 
     412:    62 60             	r2 = [r6+0] 
     414:    62 61             	r2 = [r6+4] 
     416:    62 64             	r2 = [r6+16] 
     418:    c1 21             	r1 += 1
     41a:    d7 89             	goto -174 <_fw+0x36E : 36e >
     41c:    02 60             	r2 = [r0+0] 
     41e:    47 20             	r7 = 0
     420:    52 e8 a0 03       	if ((r2 & 1) != 0) goto -192 <_fw+0x364 : 364 >
     424:    47 21             	r7 = 1
     426:    52 e8 9d 0b       	if ((r2 & 2) != 0) goto -198 <_fw+0x364 : 364 >
     42a:    47 22             	r7 = 2
     42c:    52 e8 9a 13       	if ((r2 & 4) != 0) goto -204 <_fw+0x364 : 364 >
     430:    47 23             	r7 = 3
     432:    52 e8 97 1b       	if ((r2 & 8) != 0) goto -210 <_fw+0x364 : 364 >
     436:    47 24             	r7 = 4
     438:    52 e8 94 23       	if ((r2 & 16) != 0) goto -216 <_fw+0x364 : 364 >
     43c:    47 25             	r7 = 5
     43e:    52 e8 91 2b       	if ((r2 & 32) != 0) goto -222 <_fw+0x364 : 364 >
     442:    47 26             	r7 = 6
     444:    52 e8 8e 33       	if ((r2 & 64) != 0) goto -228 <_fw+0x364 : 364 >
     448:    47 28             	r7 = 8
     44a:    32 ea 80 00       	if ((r2 & 0x80) != 0) {
     44e:    47 27             		r7 = 7
                               	}
     450:    c7 89             	goto -238 <_fw+0x364 : 364 >
     452:    c3 ff 08 3e 01 00 	r3 = 81416 <_fw+0x13E08 : 13e08 >
     458:    c0 ef 80 3f       	[r3+0] &= 0xFFFFFEFF
     45c:    00 ef 01 30       	[r3+0] |= 0x1
     460:    48 20             	r0 = 32
     462:    80 ff 40 0a c0 ff 	call -4191680 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     468:    60 20             	r0 = 128
     46a:    80 ff 38 0a c0 ff 	call -4191688 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     470:    50 20             	r0 = 64
     472:    80 ff 30 0a c0 ff 	call -4191696 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     478:    44 e0 fe fe       	r4 = -258 <_fw+0xFFFFFFFFFFFFFEFE : fffffffffffffefe >
     47c:    64 e8 02 34       	[r3+0] &= r4
     480:    c0 ef 80 3f       	[r3+0] &= 0xFFFFFEFF
     484:    00 ef 01 30       	[r3+0] |= 0x1
     488:    60 20             	r0 = 128
     48a:    80 ff 18 0a c0 ff 	call -4191720 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     490:    68 20             	r0 = 160
     492:    80 ff 10 0a c0 ff 	call -4191728 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     498:    50 3e             	r0 = 94
     49a:    80 ff 08 0a c0 ff 	call -4191736 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     4a0:    64 e8 02 34       	[r3+0] &= r4
     4a4:    c0 ef 80 3f       	[r3+0] &= 0xFFFFFEFF
     4a8:    00 ef 01 30       	[r3+0] |= 0x1
     4ac:    02 16             	r2 = r0
     4ae:    40 20             	r0 = 0
     4b0:    80 ff f2 09 c0 ff 	call -4191758 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     4b6:    68 20             	r0 = 160
     4b8:    80 ff ea 09 c0 ff 	call -4191766 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     4be:    40 e1 10 20       	r0 = r2 | 0x10
     4c2:    80 ff e0 09 c0 ff 	call -4191776 <_fw+0xFFFFFFFFFFC00EA8 : ffffffffffc00ea8 >
     4c8:    64 e8 02 34       	[r3+0] &= r4
     4cc:    f7 9f             	goto -2 <_fw+0x4CC : 4cc >
     4ce:    64 e0 00 06       	r0 = cnum
     4d2:    00 a9             	r0 = r0 << 9
     4d4:    c1 ff d0 f0 ee 01 	r1 = 32436432 <_fw+0x1EEF0D0 : 1eef0d0 >
     4da:    10 18             	r0 += r1
     4dc:    c0 ef 08 00       	[r0+0] &= 0xFFFFFFF7
     4e0:    80 00             	rts
     4e2:    64 e0 00 06       	r0 = cnum
     4e6:    00 a9             	r0 = r0 << 9
     4e8:    c1 ff d0 f0 ee 01 	r1 = 32436432 <_fw+0x1EEF0D0 : 1eef0d0 >
     4ee:    10 18             	r0 += r1
     4f0:    00 ef 08 00       	[r0+0] |= 0x8
     4f4:    80 00             	rts
     4f6:    c1 04             	[--sp] = {reti}
     4f8:    d8 e8 01 00       	[--sp] = {r0}
     4fc:    60 e0 9a 0b       	r0 = 0x13400
     500:    00 ef 40 00       	[r0+0] |= 0x40
     504:    d4 e8 01 00       	{r0} = [sp++]
     508:    81 04             	{reti} = [sp++]
     50a:    20 00             	csync
     50c:    81 00             	rti
     50e:    c1 04             	[--sp] = {reti}
     510:    d8 e8 07 00       	[--sp] = {r2-r0}
     514:    c0 ff 00 31 01 00 	r0 = 78080 <_fw+0x13100 : 13100 >
     51a:    01 61             	r1 = [r0+4] 
     51c:    c2 ff 90 e6 c0 01 	r2 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
     522:    50 ed 29 14       	h[r2+72] = r1
     526:    01 60             	r1 = [r0+0] 
     528:    40 ea 40 00       	[r0+0] = 0x40
     52c:    40 ea 00 00       	[r0+0] = 0x0
     530:    d4 e8 07 00       	{r2-r0} = [sp++]
     534:    81 04             	{reti} = [sp++]
     536:    20 00             	csync
     538:    81 00             	rti
     53a:    10 04             	[--sp] = rets
     53c:    03 17             	r3 = r0.b0 (u)
     53e:    40 24             	r0 = 4
     540:    41 21             	r1 = 1
     542:    42 23             	r2 = 3
     544:    80 ff 22 0a c0 ff 	call -4191710 <_fw+0xFFFFFFFFFFC00F6C : ffffffffffc00f6c >
     54a:    40 24             	r0 = 4
     54c:    41 25             	r1 = 5
     54e:    42 21             	r2 = 1
     550:    43 21             	r3 = 1
     552:    80 ff 14 0a c0 ff 	call -4191724 <_fw+0xFFFFFFFFFFC00F6C : ffffffffffc00f6c >
     558:    40 24             	r0 = 4
     55a:    41 20             	r1 = 0
     55c:    42 21             	r2 = 1
     55e:    43 21             	r3 = 1
     560:    80 ff 06 0a c0 ff 	call -4191738 <_fw+0xFFFFFFFFFFC00F6C : ffffffffffc00f6c >
     566:    00 04             	pc = [sp++]
     568:    7a 04             	[--sp] = {rets, r10-r4}
     56a:    40 e0 fe 02       	r0 = 766 <_fw+0x2FE : 2fe >
     56e:    c4 ff 90 e6 c0 01 	r4 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
     574:    d8 ec 4a 00       	r0 = [r4+r0<<2]
     578:    f0 f8 82 fe       	if (r0 != -1) goto 260 <_fw+0x680 : 680 >
     57c:    c9 ff 00 31 01 00 	r9 = 78080 <_fw+0x13100 : 13100 >
     582:    d0 ec 90 00       	r0 = [r9+0]
     586:    50 e8 7b 22       	if ((r0 & 16) != 0) goto 246 <_fw+0x680 : 680 >
     58a:    c0 ff 60 7d c0 01 	r0 = 29392224 <_fw+0x1C07D60 : 1c07d60 >
     590:    09 60             	r1 = h[r0+0] (u)
     592:    c1 21             	r1 += 1
     594:    91 d7             	r1 = r1.l (u)  #
     596:    89 60             		 h[r0+0] = r1
     598:    28 e1 00 98       	r8 = r9 + -6144
     59c:    81 f9 33 ca       	if (r1 < 101) goto 102 <_fw+0x606 : 606 >
     5a0:    49 40             	r1 = b[r4+0] (u)
     5a2:    01 f8 1b 04       	if (r1 == 2) goto 54 <_fw+0x5DC : 5dc >
     5a6:    01 f8 6c 02       	if (r1 == 1) goto 216 <_fw+0x682 : 682 >
     5aa:    91 4d             	if (r1 != 0) goto 90 <_fw+0x606 : 606 >
     5ac:    40 21             	r0 = 1
     5ae:    d2 ee 48 04       	b[r4++=72] = r0
     5b2:    48 60             	r0 = h[r4+0] (u)
     5b4:    c8 61             	h[r4+2] = r0
     5b6:    20 f1 ff 86       	r0 = r8 + -6401  #
     5ba:    48 60             		 r0 = h[r4+0] (u)
     5bc:    c8 60             	h[r4+0] = r0
     5be:    c0 ef 80 8c       	[r8+0] &= 0xFFFFBFFF
     5c2:    40 20             	r0 = 0
     5c4:    51 9a             	call -140 <_fw+0x53A : 53a >
